,Label (Grouping),HOUSEHOLDS BY TYPE,HOUSEHOLDS BY TYPE!!Total households,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household!!With children of the householder under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With children of the householder under 18 years,"HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over",HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over,HOUSEHOLDS BY TYPE!!Total households!!Average household size,HOUSEHOLDS BY TYPE!!Total households!!Average family size,RELATIONSHIP,RELATIONSHIP!!Population in households,RELATIONSHIP!!Population in households!!Householder,RELATIONSHIP!!Population in households!!Spouse,RELATIONSHIP!!Population in households!!Unmarried partner,RELATIONSHIP!!Population in households!!Child,RELATIONSHIP!!Population in households!!Other relatives,RELATIONSHIP!!Population in households!!Other nonrelatives,MARITAL STATUS,MARITAL STATUS!!Males 15 years and over,MARITAL STATUS!!Males 15 years and over!!Never married,"MARITAL STATUS!!Males 15 years and over!!Now married, except separated",MARITAL STATUS!!Males 15 years and over!!Separated,MARITAL STATUS!!Males 15 years and over!!Widowed,MARITAL STATUS!!Males 15 years and over!!Divorced,MARITAL STATUS!!Females 15 years and over,MARITAL STATUS!!Females 15 years and over!!Never married,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",MARITAL STATUS!!Females 15 years and over!!Separated,MARITAL STATUS!!Females 15 years and over!!Widowed,MARITAL STATUS!!Females 15 years and over!!Divorced,FERTILITY,FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,"FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old",GRANDPARENTS,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married,SCHOOL ENROLLMENT,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,VETERAN STATUS,VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,RESIDENCE 1 YEAR AGO,RESIDENCE 1 YEAR AGO!!Population 1 year and over,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad),RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Same county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Same state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Different state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Abroad,PLACE OF BIRTH,PLACE OF BIRTH!!Total population,PLACE OF BIRTH!!Total population!!Native,PLACE OF BIRTH!!Total population!!Native!!Born in United States,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,"PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",PLACE OF BIRTH!!Total population!!Foreign-born,U.S. CITIZENSHIP STATUS,U.S. CITIZENSHIP STATUS!!Foreign-born population,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,YEAR OF ENTRY,YEAR OF ENTRY!!Population born outside the United States,YEAR OF ENTRY!!Population born outside the United States!!Native,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered before 2010,WORLD REGION OF BIRTH OF FOREIGN-BORN,"WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Europe","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Asia","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Africa","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Oceania","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Latin America","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Northern America",LANGUAGE SPOKEN AT HOME,LANGUAGE SPOKEN AT HOME!!Population 5 years and over,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than ""very well""",ANCESTRY,ANCESTRY!!Total population,ANCESTRY!!Total population!!American,ANCESTRY!!Total population!!Arab,ANCESTRY!!Total population!!Czech,ANCESTRY!!Total population!!Danish,ANCESTRY!!Total population!!Dutch,ANCESTRY!!Total population!!English,ANCESTRY!!Total population!!French (except Basque),ANCESTRY!!Total population!!French Canadian,ANCESTRY!!Total population!!German,ANCESTRY!!Total population!!Greek,ANCESTRY!!Total population!!Hungarian,ANCESTRY!!Total population!!Irish,ANCESTRY!!Total population!!Italian,ANCESTRY!!Total population!!Lithuanian,ANCESTRY!!Total population!!Norwegian,ANCESTRY!!Total population!!Polish,ANCESTRY!!Total population!!Portuguese,ANCESTRY!!Total population!!Russian,ANCESTRY!!Total population!!Scotch-Irish,ANCESTRY!!Total population!!Scottish,ANCESTRY!!Total population!!Slovak,ANCESTRY!!Total population!!Subsaharan African,ANCESTRY!!Total population!!Swedish,ANCESTRY!!Total population!!Swiss,ANCESTRY!!Total population!!Ukrainian,ANCESTRY!!Total population!!Welsh,ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups),COMPUTERS AND INTERNET USE,COMPUTERS AND INTERNET USE!!Total households,COMPUTERS AND INTERNET USE!!Total households!!With a computer,COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
Massachusetts,2019-2023 Estimates,,"2,762,070",46.2%,18.0%,7.7%,2.0%,17.6%,1.0%,12.1%,4.0%,28.6%,4.7%,16.5%,8.4%,28.2%,32.0%,2.45,3.04,,"6,759,181",40.9%,18.8%,3.2%,27.6%,5.7%,3.8%,,"2,844,496",39.4%,49.1%,1.3%,2.3%,7.8%,"3,031,306",35.2%,44.6%,1.7%,7.7%,10.8%,,"73,953",26.8%,20,44,4,64,37,,"122,320",23.3%,,3.7%,3.8%,4.3%,11.4%,"28,440",67.5%,61.7%,,"1,670,131",6.0%,4.4%,36.4%,20.5%,32.7%,,"4,945,630",4.2%,4.4%,22.8%,14.4%,7.5%,25.3%,21.4%,91.4%,46.6%,,"5,618,206",4.5%,,"6,926,890",12.1%,"1,365,747",4.9%,"4,374,467",9.4%,"1,186,676",30.2%,,"6,928,560",88.0%,12.0%,11.1%,5.9%,5.2%,3.0%,2.2%,0.9%,,"6,992,395",82.3%,79.4%,59.1%,20.3%,3.0%,17.7%,,"1,236,518",54.5%,45.5%,,"1,443,557","207,039",33.1%,66.9%,"1,236,518",36.8%,63.2%,,"1,236,518",18.1%,30.5%,9.5%,0.3%,39.4%,2.2%,,"6,642,060",75.2%,24.8%,9.7%,9.6%,4.1%,9.2%,3.2%,4.4%,1.9%,1.6%,0.4%,,"6,992,395",3.6%,1.1%,0.2%,0.2%,0.5%,9.6%,5.0%,3.0%,5.5%,1.0%,0.3%,18.7%,11.3%,0.6%,0.5%,3.8%,3.7%,1.2%,0.6%,1.8%,0.1%,2.1%,1.3%,0.2%,0.4%,0.3%,2.0%,,"2,762,070",95.1%,91.8%
,2014-2018 Estimates,,"2,601,914",47.0%,18.7%,6.5%,1.8%,17.3%,0.9%,12.0%,3.5%,29.2%,5.3%,16.6%,8.3%,29.4%,29.4%,2.53,3.13,,"6,579,553",39.5%,18.6%,2.6%,29.0%,6.0%,4.3%,,"2,737,321",39.6%,48.7%,1.4%,2.4%,8.0%,"2,963,344",34.2%,44.5%,2.0%,8.4%,10.8%,,"75,766",30.4%,23,45,7,69,33,,"123,353",26.6%,,4.9%,5.6%,4.6%,11.5%,"32,845",66.0%,64.7%,,"1,734,143",6.4%,4.4%,35.4%,19.8%,34.0%,,"4,748,795",4.5%,5.1%,24.2%,15.6%,7.7%,23.8%,19.1%,90.4%,42.9%,,"5,445,375",5.8%,,"6,756,015",11.6%,"1,376,820",4.4%,"4,337,574",9.0%,"1,041,621",32.2%,,"6,761,317",87.1%,12.9%,11.8%,6.9%,4.9%,2.8%,2.1%,1.0%,,"6,830,193",83.5%,80.6%,60.8%,19.8%,2.9%,16.5%,,"1,129,732",52.8%,47.2%,,"1,327,759","198,027",20.1%,79.9%,"1,129,732",23.4%,76.6%,,"1,129,732",20.8%,30.4%,9.3%,0.4%,36.4%,2.7%,,"6,467,512",76.4%,23.6%,9.2%,9.0%,3.7%,8.9%,3.1%,4.3%,2.0%,1.4%,0.4%,,"6,830,193",3.9%,1.1%,0.2%,0.2%,0.6%,9.3%,6.1%,3.8%,5.8%,1.2%,0.3%,20.2%,12.6%,0.6%,0.5%,4.5%,4.1%,1.5%,0.6%,2.2%,0.1%,2.2%,1.6%,0.2%,0.4%,0.4%,2.0%,,"2,601,914",90.1%,84.7%
,    Statistical Significance,,*,*,*,*,*,*,*,,*,*,*,,,*,*,*,*,,c,*,*,*,*,*,*,,*,,*,,*,,*,*,,*,*,,,,*,*,,*,*,*,,,*,,*,*,,,*,,,,*,*,,*,*,*,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,*,*,*,*,*,*,*,*,*,,c,*,*,*,*,,*,,*,*,*,,*,*,*,*,*,*,*,,*,*,,,*,*,*,,*,*,*,*,*,*,*,*,*,,*,,,c,*,,,,*,*,*,*,*,*,,*,*,*,*,*,*,*,*,*,,,*,,,*,,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,2019-2023 Estimates,,"4,040,168",46.3%,16.5%,7.1%,2.3%,19.2%,1.3%,14.2%,4.4%,27.4%,4.7%,16.3%,8.4%,27.4%,32.3%,2.43,3.06,,"9,836,892",41.1%,19.0%,3.0%,28.9%,5.3%,2.9%,,"4,077,293",36.9%,48.8%,1.0%,2.8%,10.4%,"4,210,819",31.0%,46.5%,1.2%,8.7%,12.6%,,"115,462",34.1%,30,51,8,87,29,,"160,256",32.4%,,6.5%,6.8%,5.4%,13.6%,"51,924",63.5%,65.7%,,"2,331,508",5.7%,5.2%,40.4%,22.2%,26.6%,,"6,967,452",2.6%,5.5%,28.2%,22.2%,9.7%,19.3%,12.5%,91.9%,31.8%,,"7,891,399",6.1%,,"9,944,298",14.2%,"2,152,619",4.9%,"6,006,064",12.2%,"1,785,615",32.2%,,"9,949,379",88.4%,11.6%,11.2%,6.3%,4.9%,3.5%,1.4%,0.4%,,"10,051,595",93.0%,92.1%,76.2%,15.9%,0.9%,7.0%,,"707,414",56.2%,43.8%,,"793,136","85,722",30.7%,69.3%,"707,414",36.3%,63.7%,,"707,414",17.5%,51.7%,6.0%,0.4%,19.5%,5.0%,,"9,502,054",89.8%,10.2%,3.6%,3.0%,1.0%,3.0%,0.9%,1.7%,0.7%,2.4%,1.0%,,"10,051,595",4.4%,2.1%,0.4%,0.3%,3.9%,10.1%,3.2%,1.2%,18.0%,0.4%,0.8%,9.9%,4.4%,0.3%,0.7%,7.4%,0.1%,0.6%,0.6%,2.0%,0.2%,0.9%,1.2%,0.2%,0.4%,0.4%,0.2%,,"4,040,168",94.4%,89.3%
,2014-2018 Estimates,,"3,909,509",47.4%,17.3%,6.5%,2.3%,18.4%,1.3%,13.4%,3.7%,27.8%,5.3%,15.9%,7.9%,29.1%,29.3%,2.49,3.08,,"9,728,101",40.2%,19.0%,2.6%,29.4%,5.3%,3.4%,,"3,978,881",36.2%,49.4%,1.1%,2.8%,10.5%,"4,179,597",30.3%,46.8%,1.3%,9.1%,12.6%,,"119,935",37.5%,34,53,13,96,23,,"172,621",35.5%,,7.5%,8.5%,5.9%,13.6%,"61,201",62.5%,66.7%,,"2,487,658",5.7%,4.8%,39.3%,21.5%,28.7%,,"6,772,215",3.0%,6.5%,29.0%,23.5%,9.4%,17.4%,11.2%,90.5%,28.6%,,"7,757,578",7.3%,,"9,847,464",14.3%,"2,192,530",4.9%,"6,072,810",12.2%,"1,582,124",34.9%,,"9,846,021",85.8%,14.2%,13.8%,8.5%,5.2%,3.7%,1.5%,0.5%,,"9,957,488",93.3%,92.5%,76.4%,16.1%,0.8%,6.7%,,"671,105",51.9%,48.1%,,"746,250","75,145",18.2%,81.8%,"671,105",25.1%,74.9%,,"671,091",19.2%,51.3%,4.6%,0.4%,19.1%,5.4%,,"9,385,114",90.4%,9.6%,3.4%,3.0%,1.0%,2.8%,0.9%,1.7%,0.7%,2.1%,0.8%,,"9,957,488",5.7%,1.9%,0.4%,0.4%,4.5%,8.5%,3.9%,1.6%,19.4%,0.4%,0.9%,10.4%,4.6%,0.3%,0.8%,8.2%,0.1%,0.7%,0.7%,2.2%,0.2%,0.6%,1.4%,0.2%,0.4%,0.5%,0.2%,,"3,909,509",88.0%,79.0%
,    Statistical Significance,,*,*,*,*,,*,,*,*,*,*,*,*,*,*,*,*,,c,*,,*,*,,*,,*,*,*,*,,,*,*,,*,*,,,*,*,*,,*,*,*,,*,*,,*,*,,,*,,,,*,,*,*,*,*,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,,*,,*,,*,*,,*,*,*,*,*,*,*,*,*,,c,*,*,*,*,*,*,,*,*,*,,*,*,*,*,*,*,*,,*,*,,*,,,*,,*,*,*,*,,,*,,,,*,*,,c,*,*,*,*,*,*,*,*,*,,*,*,*,,,*,,*,*,*,*,*,*,,,*,*,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota,2019-2023 Estimates,,"2,282,967",49.3%,19.5%,7.9%,2.5%,18.6%,1.3%,13.8%,4.1%,24.2%,3.9%,15.6%,8.0%,29.1%,29.4%,2.44,3.05,,"5,575,919",40.9%,20.1%,3.3%,28.6%,3.9%,3.1%,,"2,307,080",35.9%,51.9%,0.8%,2.3%,9.1%,"2,320,362",30.0%,50.2%,1.0%,7.5%,11.3%,,"72,603",23.9%,24,56,6,95,36,,"65,361",29.4%,,4.7%,5.8%,5.5%,13.4%,"19,187",62.4%,64.8%,,"1,390,824",6.4%,5.2%,42.2%,22.2%,24.0%,,"3,897,590",2.7%,3.5%,23.5%,19.8%,11.7%,25.3%,13.6%,93.9%,38.8%,,"4,392,465",6.1%,,"5,652,888",11.4%,"1,315,860",4.2%,"3,409,132",9.4%,"927,896",28.7%,,"5,649,466",87.4%,12.6%,12.2%,6.0%,6.3%,4.4%,1.9%,0.4%,,"5,713,716",91.4%,90.6%,67.3%,23.3%,0.8%,8.6%,,"488,897",58.2%,41.8%,,"536,458","47,561",31.3%,68.7%,"488,897",35.0%,65.0%,,"488,897",8.8%,35.7%,28.3%,0.4%,24.2%,2.5%,,"5,374,611",87.8%,12.2%,4.6%,4.1%,1.6%,1.9%,0.5%,3.4%,1.5%,2.8%,1.1%,,"5,713,716",3.2%,0.4%,1.4%,1.1%,1.4%,6.4%,2.7%,0.8%,29.7%,0.2%,0.2%,9.8%,2.2%,0.1%,12.5%,3.9%,0.1%,0.6%,0.4%,1.1%,0.1%,3.1%,6.7%,0.4%,0.3%,0.4%,0.2%,,"2,282,967",95.3%,90.7%
,2014-2018 Estimates,,"2,167,801",50.9%,20.5%,6.9%,2.4%,17.9%,1.3%,13.0%,3.4%,24.3%,4.3%,15.3%,7.4%,30.6%,26.5%,2.49,3.06,,"5,394,498",40.2%,20.5%,2.8%,29.0%,3.9%,3.6%,,"2,201,023",35.0%,52.8%,0.9%,2.3%,9.1%,"2,249,171",28.6%,51.4%,1.2%,7.8%,11.1%,,"74,188",26.8%,29,58,10,103,29,,"67,498",32.3%,,6.3%,7.6%,5.9%,12.6%,"21,820",61.9%,69.5%,,"1,396,590",6.8%,5.1%,41.1%,21.0%,26.0%,,"3,731,762",2.9%,4.1%,24.9%,21.2%,11.4%,23.3%,12.1%,93.0%,35.4%,,"4,233,423",7.3%,,"5,469,389",10.8%,"1,289,461",3.9%,"3,380,080",8.7%,"799,848",31.2%,,"5,460,483",85.7%,14.3%,13.8%,7.2%,6.5%,4.6%,2.0%,0.5%,,"5,527,358",91.6%,90.9%,67.7%,23.2%,0.8%,8.4%,,"461,758",50.6%,49.4%,,"504,035","42,277",18.1%,81.9%,"461,758",24.7%,75.3%,,"461,758",10.2%,37.7%,24.5%,0.5%,24.6%,2.6%,,"5,175,618",88.3%,11.7%,4.7%,3.9%,1.6%,2.0%,0.5%,3.4%,1.6%,2.4%,1.0%,,"5,527,358",3.2%,0.4%,1.6%,1.3%,1.7%,5.2%,3.2%,1.0%,32.6%,0.2%,0.2%,10.2%,2.3%,0.1%,14.7%,4.5%,0.1%,0.7%,0.5%,1.2%,0.1%,2.7%,7.8%,0.4%,0.3%,0.4%,0.2%,,"2,167,801",90.3%,82.9%
,    Statistical Significance,,*,*,*,*,,*,,*,*,,*,*,*,*,*,*,*,,c,*,*,*,*,,*,,*,*,*,*,,,*,*,*,*,*,*,,,*,*,*,*,*,*,,,*,,*,*,,,*,,*,,,*,,*,*,*,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,*,*,*,*,*,*,*,*,*,,c,*,*,*,,*,*,,*,*,*,,*,*,*,*,*,*,*,,*,*,*,*,,,,,*,*,*,,*,,*,,,*,*,,,c,,,*,*,*,*,*,*,*,*,*,*,*,,*,*,,*,*,*,,*,*,,,*,,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi,2019-2023 Estimates,,"1,131,760",43.8%,15.9%,4.8%,1.8%,18.6%,1.2%,13.7%,4.3%,32.8%,7.5%,16.3%,8.2%,31.4%,31.7%,2.52,3.15,,"2,857,336",39.6%,17.3%,1.9%,30.3%,8.2%,2.6%,,"1,142,071",36.9%,46.9%,2.1%,3.5%,10.7%,"1,242,165",31.8%,42.5%,2.9%,10.4%,12.5%,,"39,645",45.5%,43,57,16,104,26,,"78,708",49.1%,,8.5%,7.9%,7.8%,24.9%,"38,657",65.6%,64.1%,,"735,966",6.0%,5.0%,42.4%,21.6%,25.0%,,"1,970,298",4.5%,8.9%,29.9%,21.8%,10.8%,14.7%,9.4%,86.6%,24.2%,,"2,245,668",6.9%,,"2,884,445",17.4%,"691,499",5.9%,"1,714,397",15.4%,"478,549",41.0%,,"2,919,753",88.8%,11.2%,10.9%,5.6%,5.3%,3.2%,2.1%,0.3%,,"2,951,438",97.6%,96.9%,71.1%,25.8%,0.7%,2.4%,,"70,565",41.8%,58.2%,,"90,814","20,249",26.7%,73.3%,"70,565",38.9%,61.1%,,"70,565",9.8%,30.2%,6.2%,1.0%,50.6%,2.1%,,"2,774,293",95.8%,4.2%,1.7%,2.6%,1.2%,0.6%,0.1%,0.6%,0.3%,0.4%,0.1%,,"2,951,438",10.1%,0.3%,0.0%,0.1%,0.4%,9.8%,1.9%,0.2%,5.0%,0.1%,0.0%,7.1%,1.7%,0.0%,0.2%,0.4%,0.0%,0.1%,1.2%,1.5%,0.0%,0.8%,0.3%,0.0%,0.0%,0.3%,0.1%,,"1,131,760",91.4%,81.9%
,2014-2018 Estimates,,"1,105,576",44.5%,16.3%,4.8%,2.0%,17.8%,1.3%,12.9%,3.6%,32.9%,8.1%,15.9%,7.7%,32.9%,29.1%,2.62,3.24,,"2,892,341",38.2%,17.0%,1.8%,31.5%,8.7%,2.7%,,"1,145,902",36.6%,46.8%,2.7%,3.2%,10.8%,"1,246,357",31.4%,42.3%,3.1%,10.7%,12.4%,,"37,215",48.6%,43,52,21,97,19,,"87,151",52.5%,,9.0%,11.0%,7.8%,24.7%,"45,763",67.0%,66.8%,,"782,219",6.2%,5.6%,41.9%,20.8%,25.5%,,"1,967,314",5.4%,10.7%,30.3%,22.4%,9.4%,13.5%,8.3%,83.9%,21.8%,,"2,257,701",7.5%,,"2,922,647",16.3%,"717,902",4.6%,"1,768,479",14.7%,"436,266",42.1%,,"2,953,805",86.6%,13.4%,13.1%,7.2%,5.9%,3.6%,2.4%,0.2%,,"2,988,762",97.7%,97.0%,71.5%,25.5%,0.7%,2.3%,,"69,752",37.9%,62.1%,,"89,825","20,073",14.2%,85.8%,"69,752",25.7%,74.3%,,"69,752",10.4%,31.7%,3.7%,0.6%,51.2%,2.4%,,"2,800,187",96.1%,3.9%,1.6%,2.4%,1.1%,0.5%,0.1%,0.6%,0.3%,0.3%,0.1%,,"2,988,762",11.1%,0.3%,0.0%,0.1%,0.5%,6.8%,2.4%,0.2%,4.9%,0.1%,0.1%,7.3%,1.9%,0.0%,0.3%,0.4%,0.1%,0.1%,1.5%,1.5%,0.0%,0.7%,0.3%,0.1%,0.0%,0.3%,0.1%,,"1,105,576",81.5%,68.0%
